Isolate	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	GC (%)	Reference GC (%)	N50	NG50	N90	NG90	auN	auNG	L50	LG50	L90	LG90	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# scaffold gap ext. mis.	# scaffold gap loc. mis.	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	Genome fraction	unaligned_contigs	misassemblies_fraction	unaligned_fraction
SRR4301501	599	295	156	117	58	29	5241325	5146542	4847961	4550480	3552483	2515922	349	203532	5185245	5662137	50.49	50.48	48265	41756	8752	1386	60153.7	55087.3	31	36	130	254	26	23	823897	1	0	0	2	4 + 11 part	51780	90.038	1.001	90.038	15	0.066	0.043
SRR3195839	455	206	111	88	60	30	5203655	5126628	4900533	4720422	4277472	3270620	255	321599	5159887	5500773	50.35	50.47	78814	74688	11531	4010	99802.7	93617.8	20	22	82	123	0	0	0	0	0	0	0	1 + 0 part	4273	93.478	1.000	93.478	1	0	0.004
SRR6929606	443	118	70	60	45	26	5330611	5228856	5104160	5033470	4774799	4075599	175	374749	5269733	5542240	50.33	50.48	149180	128107	30139	13403	159995.5	152128.7	12	13	44	57	2	2	40269	0	0	0	0	0 + 0 part	0	94.963	1.000	94.963	0	0.011	0
SRR9994125	420	113	61	50	37	25	5327087	5230675	5118580	5036387	4839842	4408296	169	503533	5271352	5542442	50.31	50.51	183892	160345	29712	12045	213909.1	203446.5	9	10	34	46	0	0	0	0	0	0	0	1 + 0 part	5386	95.013	1.000	95.013	1	0	0.006
SRR6929627	413	105	63	54	38	28	5319219	5223108	5123338	5058472	4808389	4458592	160	652984	5263186	5555917	50.29	50.50	188070	178153	28890	12374	221385.9	209721.5	9	10	36	49	0	0	0	0	0	0	0	0 + 0 part	0	94.692	1.000	94.692	0	0	0
SRR14419381	419	140	86	68	51	29	5198179	5111236	4982505	4845663	4552971	3786334	188	364343	5145224	5598446	50.28	50.46	121858	114548	23322	3468	129254.2	118790.4	15	16	55	100	1	1	4347	0	0	0	0	1 + 0 part	7324	91.624	1.000	91.624	1	0.005	0.005
SRR6929614	360	91	56	45	34	27	5331574	5246556	5175960	5094177	4913786	4676712	139	461534	5281571	5553251	50.29	50.50	209858	188070	41903	19413	220616.1	209822.9	9	10	29	38	2	2	325231	1	0	0	0	1 + 0 part	5386	95.017	1.000	95.017	1	0.014	0.007
SRR6929638	378	90	55	45	32	25	5334160	5246167	5166873	5092714	4885407	4624309	138	716137	5280480	5555563	50.28	50.50	188070	188070	38550	18233	270453.6	257062.1	8	8	29	38	0	0	0	1	0	0	0	1 + 0 part	5386	94.943	1.000	94.943	1	0	0.007
DRR381740	423	107	65	55	39	29	5411884	5316589	5229358	5157102	4878564	4491693	164	374675	5355582	5627247	50.22	50.44	163748	145283	31508	16248	178563.7	169943.2	11	12	37	48	1	1	624	0	0	0	0	0 + 0 part	0	95.172	1.000	95.172	0	0.006	0
SRR4301571	459	115	62	48	39	27	5379478	5270085	5158182	5051672	4926087	4504082	182	503417	5317481	5652450	50.21	50.44	177894	160342	31657	9069	206382.3	194151.9	9	10	35	52	0	0	0	0	0	0	0	0 + 0 part	0	94.047	1.000	94.047	0	0	0
SRR15415578	666	317	190	130	68	26	5202704	5092994	4805457	4366515	3372032	1949727	377	133651	5136650	5621861	50.62	50.35	34931	31653	7327	1289	44827.6	40958.7	41	49	161	289	4	4	95002	1	0	0	0	0 + 0 part	0	90.332	1.001	90.332	0	0.011	0
SRR6929610	511	166	101	86	56	31	5301287	5197465	5042060	4930118	4427251	3504516	222	234816	5236092	5552230	50.34	50.46	92038	78671	18122	7125	100942.5	95194.9	18	20	69	94	3	1	43356	0	0	0	0	0 + 0 part	0	94.068	1.000	94.068	0	0.005	0
SRR15415624	459	109	68	57	43	27	5456358	5352072	5262521	5185841	4974268	4367975	167	374628	5393781	5745266	50.24	50.48	148119	145292	32531	11004	176622.7	165817.2	11	12	39	56	2	2	56587	0	0	0	0	0 + 0 part	0	93.873	1.000	93.873	0	0.012	0
SRR7439153	444	90	50	42	36	24	5303304	5197794	5109906	5050907	4956499	4527711	147	663199	5237802	5524870	50.24	50.46	258849	244564	38544	24871	264102.7	250380.1	7	8	29	37	0	0	0	0	0	0	0	0 + 0 part	0	94.800	1.000	94.8	0	0	0
SRR6929631	418	120	76	64	46	27	5311114	5215866	5107046	5022487	4734247	4016276	177	411564	5257436	5555918	50.33	50.50	135834	124229	25835	11106	165653.7	156754.2	12	13	46	62	1	1	48367	0	0	0	0	0 + 0 part	0	94.522	1.000	94.522	0	0.006	0
