Isolate,Stx_type,Accession_number,No_of_stx_gene_virulencefinder
SRR3195839,stx2c_A,AB015057,1
SRR3195839,stx2c_B,AB015057,1
SRR6929606,stx1a_A,AB035142,1
SRR6929606,stx1a_B,AB035142,1
SRR6929606,stx2a_A,X07865,1
SRR6929606,stx2a_B,X07865,1
SRR6929627,stx2c_A,AB015057,1
SRR6929627,stx2c_B,AB015057,1
SRR14419381,stx2a_A,X07865,1
SRR14419381,stx2a_B,X07865,1
SRR14419381,stx2c_A,AB015057,1
SRR14419381,stx2c_B,AB015057,1
SRR6929614,stx2c_A,AB015057,1
SRR6929614,stx2c_B,AB015057,1
SRR6929638,stx2c_A,AB015057,1
SRR6929638,stx2c_B,AB015057,1
DRR381740,stx2a_A,X07865,1
DRR381740,stx2a_B,X07865,1
SRR4301571,stx2c_A,AB015057,1
SRR4301571,stx2c_B,AB015057,1
SRR15415578,stx2c_A,M59432,1
SRR15415578,stx2c_B,M59432,1
SRR6929610,stx1a_A,AB035142,1
SRR6929610,stx1a_B,AB035142,1
SRR6929610,stx2a_A,X07865,1
SRR6929610,stx2a_B,X07865,1
SRR15415624,stx2a_A,X07865,1
SRR15415624,stx2a_B,X07865,1
SRR15415624,stx2c_A,AB015057,1
SRR15415624,stx2c_B,AB015057,1
SRR7439153,stx1a_A,AB035142,1
SRR7439153,stx1a_B,AB035142,1
SRR7439153,stx2a_A,X07865,1
SRR7439153,stx2a_B,X07865,1
SRR6929631,stx2c_A,AB015057,1
SRR6929631,stx2c_B,AB015057,1
SRR3195840,stx1a_A,AB035142,1
SRR3195840,stx1a_B,AB035142,1
SRR3195840,stx2a_A,X07865,1
SRR3195840,stx2a_B,X07865,1
SRR6929609,stx1a_A,AB035142,1
SRR6929609,stx1a_B,AB035142,1
SRR6929609,stx2a_A,X07865,1
SRR6929609,stx2a_B,X07865,1
SRR15277999,stx1a_A,AB035142,1
SRR15277999,stx1a_B,AB035142,1
SRR15277999,stx2a_A,X07865,2
SRR15277999,stx2a_B,X07865,2
SRR4301577,stx2c_A,AB015057,1
SRR4301577,stx2c_B,AB015057,1
SRR6929618,stx2c_A,AB015057,1
SRR6929618,stx2c_B,AB015057,1
SRR4301494,stx2c_A,AB015057,1
SRR4301494,stx2c_B,AB015057,1
SRR13160359,stx1a_A,AB035142,1
SRR13160359,stx1a_B,AB035142,1
SRR13160359,stx2a_A,X07865,1
SRR13160359,stx2a_B,X07865,1
SRR15415547,stx1a_A,AF461168,1
SRR15415547,stx1a_B,AF461168,1
SRR6118141,stx2a_A,X07865,2
SRR6118141,stx2a_B,X07865,2
SRR6929601,stx2c_A,AB015057,1
SRR6929601,stx2c_B,AB015057,1
SRR15376149,stx2a_A,X07865,1
SRR15376149,stx2a_B,X07865,1
SRR15376149,stx2c_A,AB015057,1
SRR15376149,stx2c_B,AB015057,1
SRR15376141,stx2a_A,X07865,1
SRR15376141,stx2a_B,X07865,1
SRR15376141,stx2c_A,AB015057,1
SRR15376141,stx2c_B,AB015057,1
SRR3205757,stx2a_A,X07865,1
SRR3205757,stx2a_B,X07865,1
SRR3205757,stx2c_A,AB015057,1
SRR3205757,stx2c_B,AB015057,1
SRR15415573,stx1a_A,AB035142,1
SRR15415573,stx1a_B,AB035142,1
SRR15415573,stx2a_A,X07865,1
SRR15415573,stx2a_B,X07865,1
SRR15376146,stx2a_A,X07865,1
SRR15376146,stx2a_B,X07865,1
SRR15376146,stx2c_A,AB015057,1
SRR15376146,stx2c_B,AB015057,1
SRR6118142,stx2a_A,X07865,2
SRR6118142,stx2a_B,X07865,2
SRR6929634,stx2a_A,X07865,1
SRR6929634,stx2a_B,X07865,1
SRR15376145,stx2a_A,X07865,1
SRR15376145,stx2a_B,X07865,1
SRR15376145,stx2c_A,AB015057,1
SRR15376145,stx2c_B,AB015057,1
SRR15277995,stx1a_A,AB035142,1
SRR15277995,stx1a_B,AB035142,1
SRR15277995,stx2a_A,X07865,2
SRR15277995,stx2a_B,X07865,2
SRR6929619,stx2c_A,AB015057,1
SRR6929619,stx2c_B,AB015057,1
SRR4301497,stx2a_A,X07865,1
SRR4301497,stx2a_B,X07865,1
SRR4301497,stx2a_A,AF461171,1
SRR4301497,stx2a_B,AF461171,1
SRR4301497,stx2c_A,AB015057,1
SRR4301497,stx2c_B,AB015057,1
SRR4301521,stx2c_A,AB015057,2
SRR4301521,stx2c_B,AB015057,2
SRR15376142,stx2a_A,X07865,1
SRR15376142,stx2a_B,X07865,1
SRR15376142,stx2c_A,AB015057,1
SRR15376142,stx2c_B,AB015057,1
SRR23929852,stx1a_A,AB035142,1
SRR23929852,stx1a_B,AB035142,1
SRR15376153,stx2a_A,X07865,1
SRR15376153,stx2a_B,X07865,1
SRR15376153,stx2c_A,AB015057,1
SRR15376153,stx2c_B,AB015057,1
SRR3191403,stx1a_A,AF461168,1
SRR3191403,stx1a_B,AF461168,1
SRR3191403,stx2c_A,AB015057,1
SRR3191403,stx2c_B,AB015057,1
DRR381743,stx2a_A,X07865,1
DRR381743,stx2a_B,X07865,1
SRR6929602,stx2c_A,AB015057,1
SRR6929602,stx2c_B,AB015057,1
SRR6929612,stx2c_A,AB015057,1
SRR6929612,stx2c_B,AB015057,1
SRR4301562,stx2c_A,AB015057,1
SRR4301562,stx2c_B,AB015057,1
SRR15415622,stx1a_A,AB035142,1
SRR15415622,stx1a_B,AB035142,1
SRR15415622,stx2a_A,X07865,1
SRR15415622,stx2a_B,X07865,1
SRR15415621,stx2a_A,X07865,1
SRR15415621,stx2a_B,X07865,1
SRR25603930,stx1a_A,AB035142,1
SRR25603930,stx1a_B,AB035142,1
SRR25603930,stx2a_A,X07865,1
SRR25603930,stx2a_B,X07865,1
SRR6929620,stx2c_A,AB015057,1
SRR6929620,stx2c_B,AB015057,1
SRR3195851,stx2c_A,AB015057,1
SRR3195851,stx2c_B,AB015057,1
SRR15376144,stx2a_A,X07865,1
SRR15376144,stx2a_B,X07865,1
SRR15376144,stx2c_A,AB015057,1
SRR15376144,stx2c_B,AB015057,1
SRR2914455,stx1a_A,AF461168,1
SRR2914455,stx1a_B,AF461168,1
SRR2914455,stx2c_A,AB015057,1
SRR2914455,stx2c_B,AB015057,1
SRR6929637,stx1a_A,AB035142,1
SRR6929637,stx1a_B,AB035142,1
SRR6929637,stx2a_A,X07865,1
SRR6929637,stx2a_B,X07865,1
SRR15415540,stx2c_A,EF441604,1
SRR15415540,stx2c_B,EF441604,1
SRR15376143,stx2a_A,X07865,1
SRR15376143,stx2a_B,X07865,1
SRR15376143,stx2c_A,AB015057,1
SRR15376143,stx2c_B,AB015057,1
SRR14419375,stx2c_A,AB015057,1
SRR14419375,stx2c_B,AB015057,1
SRR5413253,stx1a_A,AF461168,1
SRR5413253,stx1a_B,AF461168,1
SRR5413253,stx2c_A,AB015057,1
SRR5413253,stx2c_B,AB015057,1
SRR25551086,stx1a_A,AB035142,1
SRR25551086,stx1a_B,AB035142,1
SRR25551086,stx2a_A,X07865,1
SRR25551086,stx2a_B,X07865,1
SRR3224568,stx2c_A,M59432,1
SRR3224568,stx2c_B,M59432,1
SRR14419377,stx1a_A,AF461168,1
SRR14419377,stx1a_B,AF461168,1
SRR14419377,stx2c_A,AB015057,1
SRR14419377,stx2c_B,AB015057,1
DRR381745,stx2a_A,X07865,1
DRR381745,stx2a_B,X07865,1
SRR3224814,stx1a_A,AB035142,1
SRR3224814,stx1a_B,AB035142,1
SRR3224814,stx2a_A,X07865,1
SRR3224814,stx2a_B,X07865,1
SRR7460819,stx2c_A,AB015057,1
SRR7460819,stx2c_B,AB015057,1
SRR15415610,stx2c_A,AB015057,1
SRR15415610,stx2c_B,AB015057,1
SRR10119255,stx1a_A,AB035142,1
SRR10119255,stx1a_B,AB035142,1
SRR10119255,stx2a_A,X07865,1
SRR10119255,stx2a_B,X07865,1
SRR25523643,stx1a_A,AB035142,1
SRR25523643,stx1a_B,AB035142,1
SRR25523643,stx2a_A,X07865,1
SRR25523643,stx2a_B,X07865,1
SRR6929635,stx1a_A,AB035142,1
SRR6929635,stx1a_B,AB035142,1
SRR4301525,stx2c_A,AB015057,1
SRR4301525,stx2c_B,AB015057,1
SRR15415580,stx2a_A,X07865,1
SRR15415580,stx2a_B,X07865,1
SRR15415538,stx1a_A,AB035142,1
SRR15415538,stx1a_B,AB035142,1
SRR15415538,stx2c_A,AB015057,1
SRR15415538,stx2c_B,AB015057,1
SRR4301519,stx1a_A,AF461168,1
SRR4301519,stx1a_B,AF461168,1
