Isolate,bakta_annotation_complete
SRR3195839,Shiga toxin Stx2c subunit A
SRR3195839,Shiga toxin Stx2c subunit B
SRR6929606,Shiga toxin Stx1a subunit A
SRR6929606,Shiga toxin Stx1a subunit B
SRR6929606,Shiga toxin Stx2a subunit B
SRR6929606,Shiga toxin Stx2c subunit A
SRR6929627,Shiga toxin Stx2c subunit A
SRR6929627,Shiga toxin Stx2c subunit B
SRR14419381,Shiga toxin Stx2c subunit A
SRR14419381,Shiga toxin Stx2a subunit B
SRR14419381,Shiga toxin Stx2c subunit A
SRR14419381,Shiga toxin Stx2c subunit B
SRR6929614,Shiga toxin Stx2c subunit A
SRR6929614,Shiga toxin Stx2c subunit B
SRR6929638,Shiga toxin Stx2c subunit A
SRR6929638,Shiga toxin Stx2c subunit B
DRR381740,Shiga toxin Stx2a subunit B
DRR381740,Shiga toxin Stx2c subunit A
SRR4301571,Shiga toxin Stx2c subunit A
SRR4301571,Shiga toxin Stx2c subunit B
SRR15415578,Shiga toxin Stx2c subunit A
SRR15415578,Shiga toxin Stx2c subunit B
SRR6929610,Shiga toxin Stx1a subunit A
SRR6929610,Shiga toxin Stx1a subunit B
SRR6929610,Shiga toxin Stx2a subunit B
SRR6929610,Shiga toxin Stx2c subunit A
SRR15415624,Shiga toxin Stx2c subunit A
SRR15415624,Shiga toxin Stx2a subunit B
SRR15415624,Shiga toxin Stx2c subunit A
SRR15415624,Shiga toxin Stx2c subunit B
SRR7439153,Shiga toxin Stx1a subunit B
SRR7439153,Shiga toxin Stx1a subunit A
SRR7439153,Shiga toxin Stx2c subunit A
SRR7439153,Shiga toxin Stx2a subunit B
SRR6929631,Shiga toxin Stx2c subunit A
SRR6929631,Shiga toxin Stx2c subunit B
SRR3195840,Shiga toxin Stx1a subunit A
SRR3195840,Shiga toxin Stx1a subunit B
SRR3195840,Shiga toxin Stx2a subunit B
SRR3195840,Shiga toxin Stx2c subunit A
SRR6929609,Shiga toxin Stx1a subunit A
SRR6929609,Shiga toxin Stx1a subunit B
SRR6929609,Shiga toxin Stx2a subunit B
SRR6929609,Shiga toxin Stx2c subunit A
SRR15277999,Shiga toxin Stx2c subunit A
SRR15277999,Shiga toxin Stx2a subunit B
SRR15277999,Shiga toxin Stx1a subunit A
SRR15277999,Shiga toxin Stx1a subunit B
SRR15277999,Shiga toxin Stx2a subunit B
SRR15277999,Shiga toxin Stx2c subunit A
SRR4301577,Shiga toxin Stx2c subunit A
SRR4301577,Shiga toxin Stx2c subunit B
SRR6929618,Shiga toxin Stx2c subunit A
SRR6929618,Shiga toxin Stx2c subunit B
SRR4301494,Shiga toxin Stx2c subunit A
SRR4301494,Shiga toxin Stx2c subunit B
SRR13160359,Shiga toxin Stx1a subunit A
SRR13160359,Shiga toxin Stx1a subunit B
SRR13160359,Shiga toxin Stx2a subunit B
SRR13160359,Shiga toxin Stx2c subunit A
SRR15415547,Shiga toxin Stx1a subunit A
SRR15415547,Shiga toxin Stx1a subunit B
SRR6118141,Shiga toxin Stx2c subunit A
SRR6118141,Shiga toxin Stx2a subunit B
SRR6118141,Shiga toxin Stx2c subunit A
SRR6118141,Shiga toxin Stx2a subunit B
SRR6929601,Shiga toxin Stx2c subunit A
SRR6929601,Shiga toxin Stx2c subunit B
SRR15376149,Shiga toxin Stx2c subunit A
SRR15376149,Shiga toxin Stx2a subunit B
SRR15376149,Shiga toxin Stx2c subunit A
SRR15376149,Shiga toxin Stx2c subunit B
SRR15376141,Shiga toxin Stx2c subunit A
SRR15376141,Shiga toxin Stx2a subunit B
SRR15376141,Shiga toxin Stx2c subunit A
SRR15376141,Shiga toxin Stx2c subunit B
SRR3205757,Shiga toxin Stx2c subunit A
SRR3205757,Shiga toxin Stx2a subunit B
SRR3205757,Shiga toxin Stx2c subunit A
SRR3205757,Shiga toxin Stx2c subunit B
SRR15415573,Shiga toxin Stx1a subunit A
SRR15415573,Shiga toxin Stx1a subunit B
SRR15415573,Shiga toxin Stx2a subunit B
SRR15415573,Shiga toxin Stx2c subunit A
SRR15376146,Shiga toxin Stx2c subunit A
SRR15376146,Shiga toxin Stx2a subunit B
SRR15376146,Shiga toxin Stx2c subunit A
SRR15376146,Shiga toxin Stx2c subunit B
SRR6118142,Shiga toxin Stx2c subunit A
SRR6118142,Shiga toxin Stx2a subunit B
SRR6118142,Shiga toxin Stx2c subunit A
SRR6118142,Shiga toxin Stx2a subunit B
SRR6929634,Shiga toxin Stx2c subunit A
SRR6929634,Shiga toxin Stx2a subunit B
SRR15376145,Shiga toxin Stx2c subunit A
SRR15376145,Shiga toxin Stx2a subunit B
SRR15376145,Shiga toxin Stx2c subunit A
SRR15376145,Shiga toxin Stx2c subunit B
SRR15277995,Shiga toxin Stx2c subunit A
SRR15277995,Shiga toxin Stx2a subunit B
SRR15277995,Shiga toxin Stx1a subunit A
SRR15277995,Shiga toxin Stx1a subunit B
SRR15277995,Shiga toxin Stx2a subunit B
SRR15277995,Shiga toxin Stx2c subunit A
SRR6929619,Shiga toxin Stx2c subunit A
SRR6929619,Shiga toxin Stx2c subunit B
SRR4301497,Shiga toxin Stx2c subunit A
SRR4301497,Shiga toxin Stx2a subunit B
SRR4301497,Shiga toxin Stx2c subunit A
SRR4301497,Shiga toxin Stx2c subunit B
SRR4301521,Shiga toxin Stx2c subunit A
SRR4301521,Shiga toxin Stx2c subunit B
SRR4301521,Shiga toxin Stx2c subunit A
SRR4301521,Shiga toxin Stx2c subunit B
SRR15376142,Shiga toxin Stx2c subunit A
SRR15376142,Shiga toxin Stx2a subunit B
SRR15376142,Shiga toxin Stx2c subunit A
SRR15376142,Shiga toxin Stx2c subunit B
SRR23929852,Shiga toxin Stx1a subunit A
SRR23929852,Shiga toxin Stx1a subunit B
SRR15376153,Shiga toxin Stx2c subunit A
SRR15376153,Shiga toxin Stx2a subunit B
SRR15376153,Shiga toxin Stx2c subunit A
SRR15376153,Shiga toxin Stx2c subunit B
SRR3191403,Shiga toxin Stx2c subunit B
SRR3191403,Shiga toxin Stx2c subunit A
SRR3191403,Shiga toxin Stx1a subunit B
SRR3191403,Shiga toxin Stx1a subunit A
DRR381743,Shiga toxin Stx2a subunit B
DRR381743,Shiga toxin Stx2c subunit A
SRR6929602,Shiga toxin Stx2c subunit A
SRR6929602,Shiga toxin Stx2c subunit B
SRR6929612,Shiga toxin Stx2c subunit A
SRR6929612,Shiga toxin Stx2c subunit B
SRR4301562,Shiga toxin Stx2c subunit A
SRR15415622,Shiga toxin Stx1a subunit A
SRR15415622,Shiga toxin Stx1a subunit B
SRR15415622,Shiga toxin Stx2a subunit B
SRR15415622,Shiga toxin Stx2c subunit A
SRR15415621,Shiga toxin Stx2c subunit A
SRR15415621,Shiga toxin Stx2a subunit B
SRR25603930,Shiga toxin Stx1a subunit A
SRR25603930,Shiga toxin Stx1a subunit B
SRR25603930,Shiga toxin Stx2a subunit B
SRR25603930,Shiga toxin Stx2c subunit A
SRR6929620,Shiga toxin Stx2c subunit A
SRR6929620,Shiga toxin Stx2c subunit B
SRR3195851,Shiga toxin Stx2c subunit A
SRR3195851,Shiga toxin Stx2c subunit B
SRR15376144,Shiga toxin Stx2c subunit A
SRR15376144,Shiga toxin Stx2a subunit B
SRR15376144,Shiga toxin Stx2c subunit A
SRR15376144,Shiga toxin Stx2c subunit B
SRR2914455,Shiga toxin Stx2c subunit B
SRR2914455,Shiga toxin Stx2c subunit A
SRR2914455,Shiga toxin Stx1a subunit B
SRR2914455,Shiga toxin Stx1a subunit A
SRR6929637,Shiga toxin Stx1a subunit A
SRR6929637,Shiga toxin Stx1a subunit B
SRR6929637,Shiga toxin Stx2c subunit A
SRR6929637,Shiga toxin Stx2a subunit B
SRR15415540,Shiga toxin Stx2c subunit B
SRR15415540,Shiga toxin Stx2c subunit A
SRR15376143,Shiga toxin Stx2c subunit A
